INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
Mogall,2,45,20,0
Arch Mogall,6,55,29,0
Gorgon,8,60,29,0
Gorgon Egg,0,0,30,0
Gargoyle,0,0,20,0
Deathgoyle,0,0,22,0
Dracozombie,1,30,50,0
Demon King,23,40,50,0
Archer on Ballista,0,0,20,0
Archer on Iron Ballista,0,0,20,0
Archer on Killer Ballista,0,0,20,0
Ballista,0,0,20,0
Iron Ballista,0,0,20,0
Killer Ballista,0,0,20,0
Civilian,0,0,20,0
Civilian (F),0,0,20,0
Civilian,0,0,20,0
Civilian (F),0,0,20,0
Civilian,0,0,20,0
Civilian (F),0,0,20,0
Peer,0,0,20,0
Queen,0,0,20,0
Prince,0,0,20,0
Queen,0,0,20,0
(empty),0,0,20,0
Fallen Prince,0,0,20,0
Tent,0,0,20,0
Pontifex,0,0,20,0
Dead Peer,0,0,20,0
Cyclops,0,0,21,0
Elder Bael,0,0,22,0
Journeyman (2),0,0,20,0
Pupil (2),2,55,20,1
Captain,4,20,30,0
Ninja,3,30,20,0
Vanguard,1,20,20,0
Curate,8,55,20,0
Deserter,1,20,20,0
Hunter,4,35,20,0
Gunner,1,20,20,0
SwordCav,1,20,20,0
AxeCav,1,20,20,0
GriffinRider,3,30,20,0
Hunter_F,4,35,20,0
Champion,2,20,30,0
Log,0,0,0,0
Master Ninja,4,30,30,0
Dreadnought,2,20,30,0
Seraph,9,45,30,0
Bombardier,4,25,30,0
Bomb,0,10,20,0
Trickster,6,35,30,0
BowCav,1,20,20,0
Runeshield,9,45,30,0
Wolf Knight,2,20,30,0
Fighter (F),1,20,20,0
Slayer,6,35,30,0
Slayer (F),6,35,30,0
Monk (F),5,40,20,0
Trickster (F),6,35,30,0
War Monk,7,35,30,0
War Monk (F),7,35,30,0
Halberdier,3,25,30,0
Adventurer,7,40,30,0
Adventurer,7,40,30,0
Malig Knight,7,40,30,0
Warrior (F),2,20,30,0
Dragoon,2,20,30,0
Gryphknight,4,30,30,0
Marksman,2,20,30,0
Sword Knight,2,20,30,0
Axe Knight,2,20,30,0
Lance Knight,4,30,30,0
Bow Knight,2,20,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
Ephraim Lord,1,10,20,0
