0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Tome,Knife,Gun,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x13 Matteo,MatteoName,MatteoDesc,Matteo,Mercenary,MatteoMug,0x0,IceAffinity,0xe,4,3,(-3),3,7,3,(-1),4,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,75,55,35,30,5,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14 Suzanne,SuzanneName,SuzanneDesc,Suzanne,Gunner,SuzanneMug,0x0,ThunderAffinity,0x15,4,4,3,1,2,2,(-1),4,(-1),NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,70,35,55,55,20,5,40,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x4,0x0,0x0,0x0
0x15 Orlando,OrlandoName,OrlandoDesc,Orlando,Trickster,OrlandoMug,0x0,FireAffinity,0x16,10,7,5,0,3,3,6,(-1),3,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,BRank,NoRank,60,40,45,55,25,40,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
0x16 Rahel,RahelName,RahelDesc,Rahel,BowCav,RahelMug,0x0,IceAffinity,0x17,1,2,1,3,2,0,3,0,0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,75,50,75,60,20,25,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0xc,0x0,0x0,0x0
0x17 Dmitr,DmitrName,DmitrDesc,Dmitr,Brigand,DmitrMug,0x0,WindAffinity,0x18,9,10,4,3,6,2,0,8,1,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,60,30,55,20,15,45,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedbc,0x6,0x0,0x0,0x0
0x18 Husniye,HusniyeName,HusniyeDesc,Husniye,Thief,HusniyeMug,0x0,WindAffinity,0x19,10,8,10,8,1,3,0,2,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,75,65,55,40,30,15,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x5,0x0,0x0,0x0
0x19 Avocado,AvocadoName,AvocadoDesc,Avocado,Deserter,AvocadoMug,0x0,DarkAffinity,0x1b,12,8,6,4,7,4,4,11,3,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,55,45,50,25,20,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb,0x0,0x0,0x0
0x1A Magdalena,MagdalenaName,MagdalenaDesc,Magdalena,Sage_F,MagdalenaMug,0x0,IceAffinity,0x1c,15,17,(-1),6,5,2,4,7,1,NoRank,NoRank,NoRank,NoRank,BRank,BRank,NoRank,NoRank,80,15,40,45,35,20,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x4,0x0,0x0,0x0
0x1B Ernest,ErnestName,ErnestDesc,Ernest,Gryphoknight,ErnestMug,0x0,NoAffinity,0x0,10,13,2,6,4,4,4,(-2),1,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,40,55,50,35,25,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1C Kai,KaiName,KaiDesc,Kai,Ninja,KaiMug,0x0,DarkAffinity,0x1d,7,2,5,0,4,0,0,5,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,55,45,45,65,20,20,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1D Adrian,AdrianName,AdrianDesc,Adrian,Fighter,0x25,0x0,FireAffinity,0x1e,10,9,5,3,6,3,1,3,0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,55,30,40,20,10,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
0x1E Lexa,LexaName,LexaDesc,Lexa,Myrmidon_F,0x26,0x0,ThunderAffinity,0x22,10,6,3,7,8,1,0,6,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,60,70,15,15,55,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0xc,0x0,0x0,0x0
0x1F Fata,FataName,FataDesc,Fata,Monk,FataMug,0x0,WindAffinity,0x20,9,5,10,8,6,0,6,0,1,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,70,50,40,35,10,45,20,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0
0x20 Ponte,PonteName,PonteDesc,Ponte,Brigand,PonteMug,0x0,WindAffinity,0x11,7,14,(-2),2,(-2),5,2,9,5,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,115,40,35,30,30,15,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
0x21 Passarola,PassarolaName,PassarolaDesc,Passarola,Adventurer_F,PassarolaMug,0x0,ThunderAffinity,0x23,11,15,(-1),3,11,1,(-3),5,0,NoRank,NoRank,NoRank,CRank,BRank,NoRank,NoRank,NoRank,85,25,45,75,20,10,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0xa,0x0,0x0,0x0
0x22 Neltume,NeltumeName,NeltumeDesc,Neltume,Curate,NeltumeMug,0x0,WindAffinity,0x12,9,10,6,10,5,0,5,7,3,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,75,40,60,55,10,45,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0
0x23 Lyon,0x234,0x28f,0x23,0x4f,0x46,0x0,IceAffinity,0x24,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x24 Orson,0x236,0x291,0x24,0x7,0x45,0x0,DarkAffinity,0x28,13,25,11,11,7,6,8,6,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x25 Noah,NoahName,NoahDesc,0x25,Warden,NoahMug,0x0,LightAffinity,0x27,8,14,5,2,1,7,2,11,3,CRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,115,50,35,15,70,25,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x26 Selena,0x238,0x293,0x26,0x2a,0x3f,0x0,ThunderAffinity,0x26,11,19,10,8,10,8,11,10,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x27 Valter,0x237,0x292,0x27,0x23,0x42,0x0,IceAffinity,0x29,13,25,12,10,9,6,11,3,1,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x28 Riev,0x246,0x2a0,0x28,0x2b,0x48,0x0,DarkAffinity,0x2b,16,28,10,17,15,13,10,9,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,SRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x29 Caellach,0x244,0x29f,0x29,0x11,0x43,0x0,ThunderAffinity,0x2a,12,25,13,5,3,7,11,14,2,ARank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,45,45,30,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2A Fado,0x25b,0x2b3,0x2a,0xb,0x51,0x0,FireAffinity,0x2c,11,25,12,10,9,5,8,5,3,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,40,30,45,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2B Ismaire,0x260,0x2b8,0x2b,0x16,0x56,0x0,WindAffinity,0x2e,9,14,10,9,11,4,12,12,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,30,60,55,20,25,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x2C Hayden,0x25c,0x2b4,0x2c,0x1d,0x52,0x0,AnimaAffinity,0x2d,10,16,10,8,8,6,9,17,1,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,70,40,45,45,25,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2D -,0x267,0x0,0x2d,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2E -,0x267,0x0,0x2e,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2F -,0x267,0x0,0x2f,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x30 -,0x267,0x0,0x30,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x31 -,0x267,0x0,0x31,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x32 -,0x267,0x0,0x32,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x33 -,0x267,0x0,0x33,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x34 -,0x267,0x0,0x34,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x35 -,0x267,0x0,0x35,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x36 -,0x267,0x0,0x36,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x37 -,0x267,0x0,0x37,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x38 -,0x267,0x0,0x38,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x39 -,0x267,0x0,0x39,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3A -,0x267,0x0,0x3a,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3B Lyon's Summon,0x2f1,0x33d,0x3b,0x7,0x0,0x7,DarkAffinity,0x25,1,0,3,2,3,0,0,20,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,60,45,30,0,0,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3C <Summon>,0x26d,0x32e,0x3c,0x31,0x0,0x0,NoAffinity,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3D <'Summonern'>,0x26c,0x32e,0x3d,0x31,0x0,0x0,NoAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3E Flint,FlintName,FlintDesc,Flint,Gunner,0x0,0x0,DarkAffinity,0x21,8,11,6,4,0,5,(-1),6,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,85,40,60,40,30,5,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3F Gerald,GeraldName,GeraldDesc,Gerald,Gunner,0x0,0x0,DarkAffinity,0x1a,3,5,3,(-7),(-3),1,4,1,3,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,75,35,95,35,20,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x40 idk yet,0x234,0x28f,0x40,0x4f,RebelLeaderMug,0x0,IceAffinity,0x0,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x41 Alonso,0x235,0x290,0x41,0x3b,AlonsoMug,0x1,WindAffinity,0x0,18,42,16,10,11,3,7,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,150,100,90,70,160,80,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x42 Elodia,ElodiaName,ElodiaDesc,Elodia,Wolfrider,ElodiaMug,0x0,DarkAffinity,0x0,15,11,8,9,4,5,4,4,1,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,SRank,NoRank,100,70,50,70,40,20,50,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x43 Triana,TrianaName,TrianaDesc,Triana,Shaman_F,TrianaMug,0x0,IceAffinity,0x0,4,3,5,3,0,1,1,3,1,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,80,55,45,35,35,20,20,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x44 Medwyn,MedwynName,MedwynDesc,Medwyn,Warden,MedwynMug,0x0,ThunderAffinity,0x0,5,8,2,2,1,4,4,0,0,CRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,105,50,50,20,60,35,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x45 Bartz,BartzName,BartzDesc,Bartz,Deserter,BartzMug,0x0,IceAffinity,0x0,6,0,0,3,6,5,6,5,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,45,50,60,35,30,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x46 Khazhak,KhazhakName,KhazhakDesc,Khazhak,Fighter,KhazhakMug,0x0,ThunderAffinity,0x0,5,10,3,3,1,2,0,5,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x47 Blackheart,BlackheartName,BlackheartDesc,Blackheart,0x41,0x0,0x6,IceAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x48 Buzu,BuzuName,GuardhelmDesc,Buzu,Warden,BuzuMug,0x0,FireAffinity,0x0,5,5,3,4,2,2,2,1,0,NoRank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x49 Bozo,BozoName,GuardhelmDesc,Bozo,Vanguard,BozoMug,0x0,DarkAffinity,0x0,5,0,0,0,0,0,0,0,0,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4A Geraldo,GeraldoName,GeraldoDesc,Geraldo,Mercenary,GeraldoMug,0x0,AnimaAffinity,0x0,5,13,6,5,3,2,3,4,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4B Yurena,YurenaName,YurenaDesc,Yurena,Champion,YurenaMug,0x0,DarkAffinity,0x0,20,30,30,30,30,30,30,30,0,SRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,0x0,0x0,0x0
0x4C Sanz,SanzName,SanzDesc,Sanz,Sage,SanzMug,0x0,IceAffinity,0x0,20,25,25,25,25,25,25,25,0,CRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4D Contractor,ContractorName,ContractorDesc,Contractor,Myrmidon,0x0,0x6,NoAffinity,0x0,3,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4E Sentinel,SentinelName,SentinelDesc,Sentinel,Soldier,0x0,0x6,NoAffinity,0x0,4,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4F,0x200,0x200,0x4f,0x41,0x0,0x0,NoAffinity,0x0,3,(-3),0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,CRank,BRank,CRank,NoRank,85,50,25,35,15,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x50 Slicer,SlicerName,SlicerDesc,Slicer,Brigand,SlicerMug,0x0,DarkAffinity,0x0,6,8,3,3,3,2,1,1,2,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
