INLINE MagCharTable,Base Magic,Magic Growth
0x92 Wraith (Sage),2,5
0x93 Wraith (Swords),3,15
0x94 Wraith (Axes),2,5
0x95 -,2,5
0x96 -,3,5
0x97 -,3,5
0x98 -,0,0
0x99 -,0,0
0x9A -,3,10
0x9B -,0,0
0x9C -,0,0
0x9D -,0,0
0x9E -,0,5
0x9F -,0,0
0xA0 -,1,5
0xA1 -,5,15
0xA2 -,20,20
0xA3 -,3,5
0xA4 -,0,0
0xA5 -,0,0
0xA6 -,0,0
0xA7 Mercenary (Ch 9A),3,10
0xA8 Mercenary (Ch 10A),0,0
0xA9 Remnant/Merc (Ch 13A),0,0
0xAA Monster,0,0
0xAB Monster,0,5
0xAC Monster,0,0
0xAD Monster,1,5
0xAE Monster,5,15
0xAF Monster,0,0
0xB0 Monster,3,5
0xB1 Monster,0,0
0xB2 Monster,0,0
0xB3 Monster,0,0
0xB4 Monster,0,0
0xB5 Monster,0,0
0xB6 Monster,0,0
0xB7 Monster,0,0
0xB8 Monster,0,0
0xB9 Monster,0,0
0xBA Monster (Gorgon Egg?),0,0
0xBB Monster,0,0
0xBC Monster,0,0
0xBD Monster (Dracozombie?),0,0
0xBE Demon King,0,0
0xBF -,0,0
0xC0 Frelian,0,0
0xC1 Frelian,0,0
0xC2 -,0,0
0xC3 -,0,0
0xC4 -,0,0
0xC5 Fado (Renais),0,0
0xC6 -,0,0
0xC7 Hayden (Frelia),0,0
0xC8 Mansel (Rausten),0,0
0xC9 Klimt (Carcino),0,0
0xCA Dara (Caer Pelyn),0,0
0xCB Ismaire (Jehanna),0,0
0xCC Pegasus Messenger,0,0
0xCD Rausten Knight,0,0
0xCE Rausten Knight,0,0
0xCF -,0,0
0xD0 - Yadney,2,0
0xD1 - Cruz,3,0
0xD2 - CruzFake,3,0
0xD3 - RecelosoPriest,0,0
0xD4 - RecelosoCorpse,0,0
0xD5 - RecelosoStudent,0,0
0xD6 - RecelosoGuard,0,0
0xD7 - RecelosoBarkeep,0,0
0xD8 - B4Bandit,0,0
0xD9 - Javier,2,20
0xDA - Azahar,2,20
0xDB - Nicodemus,6,15
Grado Soldier 4,0,0
Grado Soldier 5,0,0
Grado Soldier 6,0,0
Grado Soldier 7,0,0
Grado Soldier 8,0,0
Grado Soldier 9,0,0
Grado Soldier 10 (Duessel's),0,0
Grado Soldier 11 (Duessel's),0,0
Grado Soldier 12 (Duessel's),0,0
Grado Soldier 13,0,0
Grado Remnant 1 (Main),0,0
Cutthroat,0,0
Grado Remnant 2 (Cutscene and C16 only?),0,0
Grado Remnant 3 (C16 only?),0,0
Grado Remnant 4 (C16 only?),0,0
Wraith (Sage),0,0
Wraith (Swords),0,0
Wraith (Axes),0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Mercenary (C9A),0,0
